Filename,Row,Columm,StartTime,EndTime,Completed
BNG(anneal_COMMA_nominal_COMMA_1000000)_OpenML,1000000,38,1688646703.8469021,0,-22
BNG(anneal_COMMA_nominal_COMMA_1000000)_OpenML,1000000,38,1688646703.8469021,1688649039.883499,1
BNG(anneal.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,1000000,38,1688649042.00959,0,-22
BNG(anneal.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,1000000,38,1688649042.00959,1688651476.305574,1
BNG(kr-vs-kp)_OpenML,1000000,36,1688651477.563574,0,-22
BNG(kr-vs-kp)_OpenML,1000000,36,1688651477.563574,1688653715.250531,1
BNG(labor_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1688653716.175906,0,-22
BNG(labor_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1688653716.175906,1688655896.826113,1
BNG(letter_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1688655898.822056,0,-22
BNG(letter_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1688655898.822056,1688658127.482042,1
BNG(autos_COMMA_nominal_COMMA_1000000)_OpenML,1000000,25,1688658128.582984,0,-22
BNG(autos_COMMA_nominal_COMMA_1000000)_OpenML,1000000,25,1688658128.582984,1688659932.3940952,1
BNG(lymph_COMMA_nominal_COMMA_1000000)_OpenML,1000000,18,1688659933.756265,0,-22
BNG(lymph_COMMA_nominal_COMMA_1000000)_OpenML,1000000,18,1688659933.756265,1688661472.92963,1
BNG(breast-cancer_COMMA_nominal_COMMA_1000000)_OpenML,0,0,0,0,-1
BNG(mfeat-fourier_COMMA_nominal_COMMA_1000000)_OpenML,1000000,76,1688661475.147357,0,-22
BNG(mfeat-fourier_COMMA_nominal_COMMA_1000000)_OpenML,0,0,0,0,-23
BNG(mfeat-karhunen_COMMA_nominal_COMMA_1000000)_OpenML,1000000,64,1688665075.345925,0,-22
BNG(mfeat-karhunen_COMMA_nominal_COMMA_1000000)_OpenML,0,0,0,0,-23
BNG(bridges_version1_COMMA_nominal_COMMA_1000000)_OpenML,1000000,12,1688668675.274954,0,-22
BNG(bridges_version1_COMMA_nominal_COMMA_1000000)_OpenML,1000000,12,1688668675.274954,1688669995.788597,1
BNG(bridges_version2_COMMA_nominal_COMMA_1000000)_OpenML,1000000,12,1688669997.048183,0,-22
BNG(bridges_version2_COMMA_nominal_COMMA_1000000)_OpenML,1000000,12,1688669997.048183,1688671315.564116,1
BNG(mfeat-zernike_COMMA_nominal_COMMA_1000000)_OpenML,1000000,47,1688671317.0989819,0,-22
BNG(mfeat-zernike_COMMA_nominal_COMMA_1000000)_OpenML,1000000,47,1688671317.0989819,1688674214.7647932,1
BNG(cmc_COMMA_nominal_COMMA_55296)_OpenML,0,0,0,0,-1
BNG(mushroom)_OpenML,1000000,22,1688674216.785482,0,-22
BNG(mushroom)_OpenML,1000000,22,1688674216.785482,1688675920.5760891,1
BNG(colic.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,1000000,27,1688675921.597122,0,-22
BNG(colic.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,1000000,27,1688675921.597122,1688677799.815425,1
BNG(colic_COMMA_nominal_COMMA_1000000)_OpenML,1000000,22,1688677800.644327,0,-22
BNG(colic_COMMA_nominal_COMMA_1000000)_OpenML,1000000,22,1688677800.644327,1688679492.028801,1
BNG(optdigits)_OpenML,1000000,64,1688679493.379563,0,-22
BNG(optdigits)_OpenML,0,0,0,0,-23
BNG(credit-a_COMMA_nominal_COMMA_1000000)_OpenML,1000000,15,1688683093.00333,0,-22
BNG(credit-a_COMMA_nominal_COMMA_1000000)_OpenML,1000000,15,1688683093.00333,1688684823.822921,1
BNG(page-blocks_COMMA_nominal_COMMA_295245)_OpenML,295245,10,1688684825.840799,0,-22
BNG(credit-g_COMMA_nominal_COMMA_1000000)_OpenML,1000000,20,1688684987.088552,0,-22
BNG(credit-g_COMMA_nominal_COMMA_1000000)_OpenML,1000000,20,1688684987.088552,1688686596.9786592,1
BNG(pendigits_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1688686597.8902578,0,-22
BNG(pendigits_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1688686597.8902578,1688688742.160735,1
BNG(cylinder-bands_COMMA_nominal_COMMA_1000000)_OpenML,1000000,39,1688688743.3394198,0,-22
BNG(cylinder-bands_COMMA_nominal_COMMA_1000000)_OpenML,1000000,39,1688688743.3394198,1688691331.62547,1
BNG(dermatology_COMMA_nominal_COMMA_1000000)_OpenML,1000000,34,1688691332.647132,0,-22
BNG(dermatology_COMMA_nominal_COMMA_1000000)_OpenML,1000000,34,1688691332.647132,1688693479.725489,1
BNG(segment)_OpenML,1000000,19,1688693481.7289019,0,-22
BNG(segment)_OpenML,1000000,19,1688693481.7289019,1688695468.3194082,1
BNG(sick_COMMA_nominal_COMMA_1000000)_OpenML,1000000,29,1688695470.810973,0,-22
BNG(sonar_COMMA_nominal_COMMA_1000000)_OpenML,1000000,60,1688696732.304385,0,-22
BNG(sonar_COMMA_nominal_COMMA_1000000)_OpenML,1000000,60,1688696732.304385,1688699896.861988,1
BNG(glass_COMMA_nominal_COMMA_137781)_OpenML,0,0,0,0,-1
BNG(soybean)_OpenML,1000000,35,1688699898.952329,0,-22
BNG(soybean)_OpenML,1000000,35,1688699898.952329,1688702095.08714,1
BNG(spambase)_OpenML,1000000,57,1688702097.141024,0,-22
BNG(heart-c_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1688702262.78819,0,-22
BNG(heart-c_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1688702262.78819,1688703640.3502169,1
BNG(heart-h_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1688703641.257507,0,-22
BNG(heart-h_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1688703641.257507,1688705060.495243,1
BNG(trains)_OpenML,1000000,32,1688705061.629778,0,-22
BNG(trains)_OpenML,1000000,32,1688705061.629778,1688707765.3563468,1
BNG(heart-statlog_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1688707767.351795,0,-22
BNG(heart-statlog_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1688707767.351795,1688709146.3896341,1
