Filename,Row,Columm,StartTime,EndTime,Completed
letter_OpenML,20000,16,1689101457.4788024,1689101470.6290314,1
nursery_OpenML,0,0,0,0,-1
pendigits_OpenML,10992,16,1689101479.2918928,1689101486.5562103,1
BNG(anneal_COMMA_nominal_COMMA_1000000)_OpenML,1000000,38,1689101527.269369,1689102312.5943158,1
BNG(anneal.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,1000000,38,1689102332.8320584,1689103406.7101965,1
BNG(kr-vs-kp)_OpenML,1000000,36,1689103418.1077113,1689104763.0928686,1
BNG(labor_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1689104779.1819837,1689106185.3960044,1
BNG(letter_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1689106202.8829386,1689107632.729833,1
BNG(autos_COMMA_nominal_COMMA_1000000)_OpenML,1000000,25,1689107680.0992496,1689108129.8658237,1
BNG(lymph_COMMA_nominal_COMMA_1000000)_OpenML,1000000,18,1689108148.7636147,1689109078.6590965,1
BNG(breast-cancer_COMMA_nominal_COMMA_1000000)_OpenML,0,0,0,0,-1
BNG(mfeat-fourier_COMMA_nominal_COMMA_1000000)_OpenML,1000000,76,1689109245.8795583,1689110956.030962,1
BNG(mfeat-karhunen_COMMA_nominal_COMMA_1000000)_OpenML,1000000,64,1689111051.2048688,1689111911.1575127,1
BNG(bridges_version1_COMMA_nominal_COMMA_1000000)_OpenML,1000000,12,1689111921.110015,1689112446.0323,1
BNG(bridges_version2_COMMA_nominal_COMMA_1000000)_OpenML,1000000,12,1689112456.984069,1689113250.7491117,1
BNG(mfeat-zernike_COMMA_nominal_COMMA_1000000)_OpenML,1000000,47,1689113296.7751784,1689114459.97853,1
BNG(cmc_COMMA_nominal_COMMA_55296)_OpenML,0,0,0,0,-1
BNG(mushroom)_OpenML,1000000,22,1689114474.9570754,1689115042.7917027,1
BNG(colic.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,1000000,27,1689115054.9351792,1689115877.1075425,1
BNG(colic_COMMA_nominal_COMMA_1000000)_OpenML,1000000,22,1689115901.6883562,1689116842.0343108,1
BNG(optdigits)_OpenML,1000000,64,1689116873.1239233,1689118646.8510008,1
BNG(credit-a_COMMA_nominal_COMMA_1000000)_OpenML,1000000,15,1689118655.3192325,1689119153.6038465,1
BNG(page-blocks_COMMA_nominal_COMMA_295245)_OpenML,295245,10,1689119158.3003833,1689119401.6331546,1
BNG(credit-g_COMMA_nominal_COMMA_1000000)_OpenML,1000000,20,1689119425.8123903,1689120284.6719263,1
BNG(pendigits_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,1689120297.4539776,1689120323.281933,-1
BNG(cylinder-bands_COMMA_nominal_COMMA_1000000)_OpenML,1000000,39,1689120350.6493886,1689121322.7754295,1
BNG(dermatology_COMMA_nominal_COMMA_1000000)_OpenML,1000000,34,1689121338.12715,1689122430.3210123,1
BNG(segment)_OpenML,1000000,19,1689122446.798097,1689122692.1031237,1
BNG(sick_COMMA_nominal_COMMA_1000000)_OpenML,1000000,29,1689122706.891104,1689123888.7516913,1
BNG(sonar_COMMA_nominal_COMMA_1000000)_OpenML,1000000,60,1689123928.309676,1689123955.5980728,-1
BNG(glass_COMMA_nominal_COMMA_137781)_OpenML,0,0,0,0,-1
BNG(soybean)_OpenML,1000000,35,1689123990.9985318,1689124887.0184865,1
BNG(spambase)_OpenML,1000000,57,1689124923.081929,1689124964.4576788,-1
BNG(heart-c_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1689124977.175565,1689125946.7908945,1
BNG(tic-tac-toe)_OpenML,0,0,0,0,-1
BNG(heart-h_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1689125969.5680377,1689128399.8659256,1
BNG(trains)_OpenML,1000000,32,1689128419.3836272,1689129108.9974601,1
BNG(heart-statlog_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,1689129124.1822085,1689130103.1199386,1
BNG(vehicle_COMMA_nominal_COMMA_1000000)_OpenML,1000000,18,1689130119.9611108,1689130740.1664455,1
BNG(hepatitis_COMMA_nominal_COMMA_1000000)_OpenML,1000000,19,1689130750.1546605,1689131426.0012329,1
BNG(vote)_OpenML,131072,16,1689131430.731169,1689131447.1842792,-1
BNG(hypothyroid_COMMA_nominal_COMMA_1000000)_OpenML,1000000,29,1689131465.0470216,1689131491.380001,-1
BNG(ionosphere)_OpenML,1000000,34,1689131527.9201827,1689132170.8401892,1
BNG(waveform-5000_COMMA_nominal_COMMA_1000000)_OpenML,1000000,40,1689132212.1936307,1689133290.8384316,1
BNG(zoo_COMMA_nominal_COMMA_1000000)_OpenML,1000000,17,1689133305.5017304,1689133974.6239152,1
CovPokElec_OpenML,1455525,72,1689134010.505505,1689136063.6369922,1
covertype_OpenML,581012,54,1689136076.6286962,1689136594.3797095,1
electricity_OpenML,0,0,0,0,-1
Hyperplane_10_1E-3_OpenML,1000000,10,1689136622.581739,1689137350.242916,1
Hyperplane_10_1E-4_OpenML,1000000,10,1689137372.1660244,1689138198.0393713,1
LED(50000)_OpenML,1000000,24,1689138208.0237486,1689139236.3217905,1
pokerhand_OpenML,829201,10,1689139242.615231,1689140011.873372,1
RandomRBF_0_0_OpenML,1000000,10,1689140046.9210238,1689141465.1241274,1
RandomRBF_10_1E-3_OpenML,1000000,10,1689141500.7128744,1689141893.4712808,1
RandomRBF_10_1E-4_OpenML,1000000,10,1689141926.2732556,1689142373.194451,1
RandomRBF_50_1E-3_OpenML,1000000,10,1689142408.5700696,1689143198.758861,1
RandomRBF_50_1E-4_OpenML,1000000,10,1689143231.1876278,1689143814.403557,1
SEA(50)_OpenML,0,0,0,0,-1
SEA(50000)_OpenML,0,0,0,0,-1
adult_OpenML,0,0,0,0,-1
covertype_OpenML,110393,54,1689143857.7630954,1689143941.7013853,1
kropt_OpenML,0,0,0,0,-1
pol_OpenML,15000,48,1689143950.30337,1689143960.1860352,1
2dplanes_OpenML,40768,10,1689143964.7453547,1689143985.8773086,1
elevators_OpenML,16599,18,1689143990.192311,1689143999.0781584,1
house_8L_OpenML,0,0,0,0,-1
BNG(anneal)_OpenML,1000000,38,1689144023.122456,1689145144.2004967,1
BNG(anneal.ORIG)_OpenML,1000000,38,1689145164.5961242,1689145851.1964743,1
BNG(labor)_OpenML,1000000,16,1689145865.2418616,1689146720.6944962,1
BNG(letter)_OpenML,1000000,16,1689146754.6145558,1689147757.8628213,1
BNG(autos)_OpenML,1000000,25,1689147808.0425866,1689148800.142827,1
BNG(lymph)_OpenML,1000000,18,1689148822.4055755,1689150039.3607116,1
BNG(mfeat-fourier)_OpenML,1000000,76,1689150216.9761858,1689151565.9857273,1
BNG(breast-w)_OpenML,0,0,0,0,-1
BNG(mfeat-karhunen)_OpenML,1000000,64,1689151741.7811272,1689152828.0812943,1
BNG(bridges_version1)_OpenML,1000000,12,1689152848.8313422,1689153239.516435,1
BNG(mfeat-zernike)_OpenML,1000000,47,1689153419.821268,1689155356.9749138,1
BNG(cmc)_OpenML,0,0,0,0,-1
BNG(colic.ORIG)_OpenML,1000000,27,1689155394.2994685,1689156005.4034288,1
BNG(colic)_OpenML,1000000,22,1689156045.421115,1689156657.4191842,1
BNG(credit-a)_OpenML,1000000,15,1689156681.9197123,1689158141.0175319,1
BNG(page-blocks)_OpenML,295245,10,1689158155.2427187,1689158197.9143329,-1
BNG(credit-g)_OpenML,1000000,20,1689158222.0388727,1689158679.1642814,1
BNG(pendigits)_OpenML,1000000,16,1689158771.6793935,1689159804.9089432,1
BNG(cylinder-bands)_OpenML,1000000,39,1689159862.9747202,1689160957.115911,1
BNG(dermatology)_OpenML,1000000,34,1689160975.3256602,1689161889.9384024,1
BNG(sonar)_OpenML,1000000,60,1689162007.9667053,1689163199.6010041,1
BNG(glass)_OpenML,0,0,0,0,-1
BNG(heart-c)_OpenML,1000000,13,1689163236.4044957,1689163787.1722639,1
BNG(heart-statlog)_OpenML,1000000,13,1689163811.6992507,1689164342.9918962,1
BNG(vehicle)_OpenML,1000000,18,1689164383.0215802,1689165109.66087,1
BNG(hepatitis)_OpenML,1000000,19,1689165136.6104295,1689165997.372184,1
BNG(waveform-5000)_OpenML,1000000,40,1689166104.9602928,1689167582.819455,1
BNG(zoo)_OpenML,1000000,16,1689167599.8366084,1689168425.3033142,1
IMDB.drama_OpenML,0,0,0,0,-1
20_newsgroups.drift_OpenML,399940,1001,1689168577.6382613,1689171599.9107826,1
meta_stream_intervals.arff_OpenML,45164,74,1689171628.4361973,1689171665.8170817,1
covertype_OpenML,0,0,0,0,-1
Ailerons_OpenML,13750,40,1689171745.1281004,1689171754.4039793,1
mammography_OpenML,0,0,0,0,-1
mv_OpenML,40768,10,1689171781.802523,1689171798.1196856,1
webdata_wXa_OpenML,0,0,0,0,-1
codrna_OpenML,0,0,0,0,-1
poker_OpenML,0,0,0,0,-1
vehicle_sensIT_OpenML,0,0,0,0,-1
internet_usage_OpenML,0,0,0,0,-1
ohscal.wc_OpenML,0,0,0,0,-1
houses_OpenML,0,0,0,0,-1
mnist_784_OpenML,70000,784,1689172075.493395,1689172449.0806444,1
fried_OpenML,40768,10,1689172454.8990262,1689172474.2916543,1
house_16H_OpenML,22784,16,1689172480.6157026,1689172493.6488495,1
pol_OpenML,15000,48,1689172497.9637473,1689172508.7588243,1
2dplanes_OpenML,40768,10,1689172513.9136577,1689172535.5019891,1
ailerons_OpenML,13750,40,1689172540.3821092,1689172551.1259768,1
house_16H_OpenML,22784,16,1689172557.5789216,1689172565.679615,1
houses_OpenML,0,0,0,0,-1
house_8L_OpenML,0,0,0,0,-1
elevators_OpenML,16599,18,1689172579.1942337,1689172590.2149956,1
mv_OpenML,40768,10,1689172596.165271,1689172609.107121,1
fried_OpenML,40768,10,1689172613.835225,1689172634.2883596,1
nursery_OpenML,0,0,0,0,-1
letter_OpenML,20000,16,1689172659.2080054,1689172674.5689826,1
kdd_internet_usage_OpenML,0,0,0,0,-1
pendigits_OpenML,10992,16,1689172688.0156806,1689172695.243546,1
sylva_prior_OpenML,14395,108,1689172700.0593338,1689172715.8831134,1
eye_movements_OpenML,10936,27,1689172721.2528498,1689172732.280549,1
mozilla4_OpenML,0,0,0,0,-1
jm1_OpenML,0,0,0,0,-1
KDDCup99_full_OpenML,0,0,0,0,-23
KDDCup09_appetency_OpenML,0,0,0,0,-1
KDDCup09_churn_OpenML,0,0,0,0,-1
KDDCup99_OpenML,494020,41,1689176376.3491108,1689179036.2817438,1
KDDCup09_upselling_OpenML,0,0,0,0,-1
adult-census_OpenML,0,0,0,0,-1
MagicTelescope_OpenML,19020,10,1689179059.2336721,1689179067.7820475,1
airlines_OpenML,0,0,0,0,-1
BNG(primary-tumor)_OpenML,1000000,17,1689179086.8719673,1689180035.6540537,1
BNG(solar-flare)_OpenML,663552,12,1689180042.9311993,1689180129.5482347,-1
BNG(solar-flare)_OpenML,1000000,12,1689180137.3192298,1689181598.8320456,1
BNG(spect_test)_OpenML,1000000,22,1689181608.3232102,1689182953.9868329,1
BNG(spectf_test)_OpenML,1000000,44,1689183080.1380057,1689184834.092669,1
BNG(adult)_OpenML,1000000,14,1689184848.0473056,1689185571.830285,1
BNG(satimage)_OpenML,1000000,36,1689185663.1071684,1689186840.0132897,1
BNG(baseball)_OpenML,0,0,0,0,-1
BNG(wine)_OpenML,1000000,13,1689186942.396184,1689187653.406538,1
BNG(eucalyptus)_OpenML,1000000,19,1689187690.1357026,1689188321.2965994,1
BNG(wisconsin)_OpenML,1000000,32,1689188391.3755658,1689189409.2190237,1
BNG(cleveland)_OpenML,1000000,13,1689189433.5986054,1689190195.404869,1
BNG(auto_price)_OpenML,1000000,15,1689190247.8008573,1689190984.5552888,1
BNG(cpu_act)_OpenML,1000000,21,1689191042.8068924,1689192364.945723,1
BNG(pbc)_OpenML,1000000,18,1689192407.997365,1689192739.5533602,1
BNG(autoHorse)_OpenML,1000000,25,1689192777.759212,1689193439.3419986,1
BNG(lowbwt)_OpenML,0,0,0,0,-1
BNG(cholesterol)_OpenML,1000000,13,1689193526.2624788,1689194089.5899482,1
BNG(autoPrice)_OpenML,1000000,15,1689194135.2651515,1689195024.3310428,1
BNG(pharynx)_OpenML,1000000,10,1689195043.3527493,1689195521.3319497,1
BNG(2dplanes)_OpenML,177147,10,1689195529.1457272,1689195548.0991626,-1
BNG(elevators)_OpenML,1000000,18,1689195615.7001424,1689196150.8132687,1
BNG(stock)_OpenML,0,0,0,0,-1
BNG(breastTumor)_OpenML,0,0,0,0,-1
BNG(cpu_small)_OpenML,1000000,12,1689196275.4172883,1689197614.311742,1
BNG(pwLinear)_OpenML,177147,10,1689197641.1979735,1689197658.7075834,-1
BNG(wine_quality)_OpenML,531441,11,1689197697.7035403,1689198077.5593085,1
BNG(Australian)_OpenML,1000000,14,1689198103.029353,1689198974.7395191,1
BNG(satellite_image)_OpenML,1000000,36,1689199077.464336,1689200313.8222623,1
BNG(Ailerons)_OpenML,1000000,40,1689200376.1737583,1689201367.4334867,1
BNG(libras_move)_OpenML,1000000,90,1689201551.679869,1689202986.5753198,1
BNG(vowel)_OpenML,1000000,12,1689203020.9849646,1689203523.5441387,1
BNG(puma32H)_OpenML,1000000,32,1689203629.9331405,1689204677.4103396,1
BNG(SPECT)_OpenML,1000000,22,1689204690.2261376,1689206367.3907676,1
BNG(SPECTF)_OpenML,1000000,44,1689206557.2766557,1689208304.3617501,1
BNG(mv)_OpenML,78732,10,1689208315.116306,1689208402.6205225,1
BNG(JapaneseVowels)_OpenML,1000000,14,1689208474.2891207,1689208986.4857652,1
Click_prediction_small_OpenML,0,0,0,0,-1
Click_prediction_small_OpenML,149639,11,1689209021.6510804,1689209041.3594425,-1
Click_prediction_small_OpenML,1997410,11,1689209103.4536188,1689209142.5428257,-1
Click_prediction_small_OpenML,399482,11,1689209153.160304,1689209169.0671844,-1
Click_prediction_small_OpenML,0,0,0,0,-1
letter-challenge-unlabeled.arff_OpenML,20000,16,1689209181.4662514,1689209193.5723865,1
Click_prediction_small_OpenML,0,0,0,0,-1
Agrawal1_OpenML,0,0,0,0,-1
Stagger1_OpenML,0,0,0,0,-1
Stagger2_OpenML,0,0,0,0,-1
Stagger3_OpenML,0,0,0,0,-1
AirlinesCodrnaAdult_OpenML,0,0,0,0,-1
codrnaNorm_OpenML,0,0,0,0,-1
vehicleNorm_OpenML,0,0,0,0,-1
BNG(anneal_COMMA_1000_COMMA_1)_OpenML,1000000,38,1689209378.9479566,1689209407.662198,-1
BNG(anneal_COMMA_1000_COMMA_5)_OpenML,1000000,38,1689209461.115683,1689210188.1573913,1
BNG(anneal_COMMA_1000_COMMA_10)_OpenML,1000000,38,1689210216.7640886,1689210240.766147,-1
BNG(anneal_COMMA_5000_COMMA_1)_OpenML,1000000,38,1689210259.3916137,1689210975.4234955,1
                                                  
