Filename,Row,Columm,Estimated_Time,1000,2000,3000,6000,9000,12000,15000,20000
BNG(trains)_OpenML,1000000,33,15511.046461113865,0.26627206802368164,0.7401778697967529,2.1459851264953613,16.415486335754395,45.71020197868347,106.26998090744019,172.99813580513,308.8012070655823
BNG(letter_COMMA_5000_COMMA_1)_OpenML,1000000,17,5742.076125083134,0.2190248966217041,0.6370012760162354,1.439056158065796,9.996999025344849,27.541983127593994,35.460180044174194,53.75043201446533,122.2633490562439
BNG(autos_COMMA_1000_COMMA_5)_OpenML,1000000,26,16551.09939028462,0.3490941524505615,2.037860155105591,4.346202850341797,29.1337411403656,65.83946490287781,118.77785301208496,184.71717882156372,331.1781072616577
RandomRBF_10_1E-4_OpenML,1000000,11,16459.058356516856,0.863976001739502,3.3872618675231934,7.785784959793091,31.106082916259766,66.94466996192932,119.76071286201477,186.2042350769043,330.52744793891907
BNG(kr-vs-kp)_OpenML,1000000,37,16402.48147486863,0.40731072425842285,3.360297918319702,6.520376205444336,30.988284826278687,66.4137818813324,118.91727685928345,185.16086292266846,328.87631011009216
BNG(anneal_COMMA_1000_COMMA_5)_OpenML,1000000,39,16723.50001244145,0.8511650562286377,3.3593780994415283,7.704119920730591,31.057487726211548,66.96384787559509,119.72227811813354,185.97429394721985,338.0373578071594
BNG(letter_COMMA_nominal_COMMA_1000000)_OpenML,1000000,17,16457.04260873017,0.6007091999053955,3.38433575630188,7.756388902664185,31.872944831848145,66.89876675605774,119.30883193016052,186.73030924797058,330.29107308387756
BNG(letter_COMMA_5000_COMMA_10)_OpenML,1000000,17,6370.364293235801,0.22695088386535645,0.6369419097900391,1.4403958320617676,8.02960205078125,21.142403841018677,40.62467885017395,51.59077787399292,139.4695839881897
BNG(segment)_OpenML,1000000,20,16438.464589474734,0.8563520908355713,3.3952388763427734,7.7723000049591064,31.215165376663208,67.84348368644714,119.07289004325867,186.66890788078308,329.8698947429657
BNG(anneal,1000000,39,16452.302850612203,0.8550162315368652,3.348871946334839,7.7178709506988525,31.108259201049805,66.86454796791077,119.34750318527222,186.7283751964569,330.1118700504303
BNG(autoPrice)_OpenML,1000000,16,16470.37041835496,0.3532280921936035,1.5931549072265625,5.884115934371948,31.007012844085693,66.57997798919678,119.42993903160095,185.5339879989624,329.0891718864441
BNG(heart-c_COMMA_nominal_COMMA_1000000)_OpenML,1000000,14,16402.835992927143,0.5149738788604736,2.6526432037353516,7.675997257232666,30.959081411361694,66.57809710502625,119.05308604240417,185.6563789844513,328.77005434036255
Buzzinsocialmedia_Twitter_OpenML,583250,78,9177.701552566072,0.7214510440826416,1.7231569290161133,7.6598310470581055,30.838913917541504,66.24217391014099,62.021186113357544,185.61140608787537,328.0949637889862
BNG(spectf_test)_OpenML,1000000,45,7794.128298682457,0.2759559154510498,0.8747122287750244,7.670013904571533,11.260980129241943,15.270876169204712,118.88350677490234,78.2493028640747,144.49268889427185
creditcard_OpenML,284807,30,4131.469442373806,0.26459693908691406,1.1162209510803223,3.892565965652466,30.91506814956665,42.215131998062134,89.23349690437317,110.4080741405487,328.9675898551941
KDDCup99_full_OpenML,4898431,42,81579.44440721486,0.7761893272399902,3.357545852661133,7.72240686416626,31.0468590259552,66.99687767028809,119.95495200157166,185.14716863632202,335.3683316707611
BNG(sick_COMMA_nominal_COMMA_1000000)_OpenML,1000000,30,16487.74827964632,0.8609921932220459,3.347153902053833,7.682818174362183,31.014220237731934,66.49873280525208,119.66567778587341,186.1894450187683,331.30056619644165
BNG(lymph_COMMA_1000_COMMA_5)_OpenML,1000000,19,9099.778702915826,0.2077469825744629,0.9677560329437256,4.042044162750244,19.474432945251465,41.679309129714966,79.76776099205017,133.2379491329193,160.87553310394287
BNG(zoo_COMMA_nominal_COMMA_1000000)_OpenML,1000000,18,16833.919449887664,0.857140064239502,3.3788368701934814,7.798235893249512,31.328815937042236,67.64751410484314,120.85280156135559,188.3036470413208,339.56271982192993
BNG(anneal)_OpenML,1000000,39,16559.467535393578,0.8649771213531494,3.395369052886963,7.802361965179443,31.289961099624634,67.32129502296448,120.01652312278748,186.97244596481323,332.87374114990234
BNG(anneal_COMMA_5000_COMMA_5)_OpenML,1000000,39,16466.989217111415,0.8648381233215332,3.4061288833618164,7.763006925582886,31.25575590133667,67.33753490447998,120.09389591217041,186.5602149963379,330.46049427986145
BNG(letter_COMMA_1000_COMMA_1)_OpenML,1000000,17,6003.104226696936,0.21822619438171387,0.6504321098327637,1.4435110092163086,7.859445095062256,22.65341806411743,34.102920055389404,62.21528601646423,125.01040625572205
BNG(autos_COMMA_5000_COMMA_5)_OpenML,1000000,26,16524.043718890374,0.35191798210144043,1.7576613426208496,3.5767807960510254,30.88360595703125,66.54748797416687,119.05391788482666,186.24667620658875,329.28596591949463
BNG(vehicle_COMMA_nominal_COMMA_1000000)_OpenML,1000000,19,16406.610315118152,0.8506879806518555,3.3548638820648193,7.699718952178955,30.906727075576782,66.28754305839539,119.03636693954468,185.82508897781372,329.4094889163971
BNG(lymph)_OpenML,1000000,19,16301.707440408121,0.20055603981018066,1.7526190280914307,3.252068281173706,20.94945788383484,59.92364501953125,96.71592617034912,185.16661882400513,328.4335241317749
BNG(anneal,1000000,39,16455.30127898581,0.853740930557251,3.3621721267700195,7.726387977600098,31.09525728225708,66.80916380882263,119.61031699180603,186.06341314315796,330.5029556751251
BNG(letter_COMMA_1000_COMMA_10)_OpenML,1000000,17,5546.379488579975,0.22727012634277344,0.8377470970153809,1.9317779541015625,7.862388849258423,21.665924072265625,32.04968571662903,56.86697292327881,116.20746421813965
BNG(anneal,1000000,39,16480.225548747905,0.8566410541534424,3.3609120845794678,7.7126829624176025,31.0331928730011,66.97896718978882,119.13191103935242,187.06339287757874,330.75788474082947
BNG(cpu_act)_OpenML,1000000,22,16438.834187498374,0.8597311973571777,3.3426361083984375,7.702936887741089,30.913055896759033,66.7465295791626,119.0830750465393,186.09441089630127,330.12969613075256
BNG(waveform-5000_COMMA_nominal_COMMA_1000000)_OpenML,1000000,41,13759.315128116137,0.16370105743408203,0.8138151168823242,1.5670008659362793,31.0070481300354,21.690839052200317,118.74764490127563,51.29573607444763,328.58836793899536
BNG(kr-vs-kp_COMMA_10000_COMMA_1)_OpenML,1000000,37,16423.296298532754,0.4058690071105957,3.3465051651000977,6.222468852996826,28.178160190582275,66.6112630367279,118.95737600326538,185.30610394477844,328.60974311828613
BNG(credit-a)_OpenML,1000000,16,16464.88145074304,0.8716049194335938,3.362902879714966,7.702364921569824,31.00773310661316,66.68994879722595,119.47879076004028,186.1416621208191,330.7560760974884
BNG(hepatitis)_OpenML,1000000,20,8119.513346688349,0.30631494522094727,0.8990170955657959,2.3037688732147217,10.402657985687256,25.28791904449463,50.99158716201782,80.22835087776184,170.19904685020447
