Filename,Row,Columm,Mode,System,Time,ARI
20_newsgroups.drift_OpenML,399940,1001,SS,M2,727.4581619,-0.003646373
2dplanes_OpenML,40768,10,SS,M2,5.247659974,0.073857492
ailerons_OpenML,13750,40,SS,M2,2.60434738,0.001680563
bank-marketing_OpenML,45211,16,SS,M2,6.842110872,0.009297247
BNG(2dplanes)_OpenML,177147,10,SS,M2,89.79149103,2.30E-08
BNG(adult)_OpenML,1000000,14,SS,M2,176.0713299,-0.000810966
BNG(Ailerons)_OpenML,1000000,40,SS,M2,240.4371743,5.91E-05
BNG(anneal_COMMA_1000_COMMA_1)_OpenML,1000000,38,SS,M2,768.6804662,0.006903237
BNG(anneal_COMMA_1000_COMMA_10)_OpenML,1000000,38,SS,M2,196.227704,-0.00230301
BNG(anneal_COMMA_1000_COMMA_5)_OpenML,1000000,38,SS,M2,176.3853066,-0.003189649
BNG(anneal_COMMA_10000_COMMA_1)_OpenML,1000000,38,SS,M2,172.228255,0.018064744
BNG(anneal_COMMA_10000_COMMA_10)_OpenML,1000000,38,SS,M2,212.0140359,0.008336586
BNG(anneal_COMMA_10000_COMMA_5)_OpenML,1000000,38,SS,M2,197.1402829,0.016738548
BNG(anneal_COMMA_5000_COMMA_1)_OpenML,1000000,38,SS,M2,173.7260921,0.018077348
BNG(anneal_COMMA_5000_COMMA_10)_OpenML,1000000,38,SS,M2,198.3660932,0.004141319
BNG(anneal_COMMA_5000_COMMA_5)_OpenML,1000000,38,SS,M2,207.1251109,0.008001229
BNG(anneal_COMMA_nominal_COMMA_1000000)_OpenML,1000000,38,SS,M2,190.674145,0.040444522
BNG(anneal.ORIG_COMMA_1000_COMMA_1)_OpenML,1000000,38,SS,M2,202.3681297,-0.001706928
BNG(anneal.ORIG_COMMA_1000_COMMA_10)_OpenML,1000000,38,SS,M2,251.3909671,-0.00149995
BNG(anneal.ORIG_COMMA_1000_COMMA_5)_OpenML,1000000,38,SS,M2,192.6118262,0.010722189
BNG(anneal.ORIG_COMMA_10000_COMMA_1)_OpenML,1000000,38,SS,M2,225.1897681,0.026919545
BNG(anneal.ORIG_COMMA_10000_COMMA_10)_OpenML,1000000,38,SS,M2,188.432596,0.011106223
BNG(anneal.ORIG_COMMA_10000_COMMA_5)_OpenML,1000000,38,SS,M2,216.0657279,0.000113766
BNG(anneal.ORIG_COMMA_5000_COMMA_1)_OpenML,1000000,38,SS,M2,202.0069222,0.004887258
BNG(anneal.ORIG_COMMA_5000_COMMA_10)_OpenML,1000000,38,SS,M2,208.9383171,0.007875753
BNG(anneal.ORIG_COMMA_5000_COMMA_5)_OpenML,1000000,38,SS,M2,244.7494431,0.010675442
BNG(anneal.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,1000000,38,SS,M2,261.061152,0.007683534
BNG(anneal.ORIG)_OpenML,1000000,38,SS,M2,166.6246678,0
BNG(anneal)_OpenML,1000000,38,SS,M2,272.544432,0.000367854
BNG(audiology_COMMA_1000_COMMA_1)_OpenML,1000000,69,SS,M2,388.3690519,0.042142935
BNG(audiology_COMMA_1000_COMMA_10)_OpenML,1000000,69,SS,M2,229.3994598,0.01355247
BNG(audiology_COMMA_1000_COMMA_5)_OpenML,1000000,69,SS,M2,285.9902327,0.023607031
BNG(audiology_COMMA_5000_COMMA_1)_OpenML,1000000,69,SS,M2,425.8035011,0.079320847
BNG(audiology_COMMA_5000_COMMA_10)_OpenML,1000000,69,SS,M2,283.913023,0.039958693
BNG(audiology_COMMA_5000_COMMA_5)_OpenML,1000000,69,SS,M2,398.33058,0.045209463
BNG(Australian)_OpenML,1000000,14,SS,M2,212.0500581,0.039852401
BNG(auto_price)_OpenML,1000000,15,SS,M2,178.9971537,6.43E-08
BNG(autoHorse)_OpenML,1000000,25,SS,M2,160.4100363,6.15E-08
BNG(autoPrice)_OpenML,1000000,15,SS,M2,216.1322977,6.27E-08
BNG(autos_COMMA_1000_COMMA_1)_OpenML,1000000,25,SS,M2,327.70365,0.00936009
BNG(autos_COMMA_1000_COMMA_10)_OpenML,1000000,25,SS,M2,274.110532,0.000393613
BNG(autos_COMMA_1000_COMMA_5)_OpenML,1000000,25,SS,M2,161.7247689,0.001284425
BNG(autos_COMMA_10000_COMMA_1)_OpenML,1000000,25,SS,M2,204.8586769,0.00876016
BNG(autos_COMMA_10000_COMMA_10)_OpenML,1000000,25,SS,M2,328.839818,0.009502802
BNG(autos_COMMA_10000_COMMA_5)_OpenML,1000000,25,SS,M2,174.3100829,0.007093776
BNG(autos_COMMA_5000_COMMA_1)_OpenML,1000000,25,SS,M2,229.4003348,0.006708293
BNG(autos_COMMA_5000_COMMA_10)_OpenML,1000000,25,SS,M2,283.436764,0.007602482
BNG(autos_COMMA_5000_COMMA_5)_OpenML,1000000,25,SS,M2,160.6802781,0.009374485
BNG(autos_COMMA_nominal_COMMA_1000000)_OpenML,1000000,25,SS,M2,109.0266972,0.026125941
BNG(autos)_OpenML,1000000,25,SS,M2,241.0848045,0.012824643
BNG(bridges_version1_COMMA_nominal_COMMA_1000000)_OpenML,1000000,12,SS,M2,127.604937,0.003541614
BNG(bridges_version1)_OpenML,1000000,12,SS,M2,94.83813076,-0.001348157
BNG(bridges_version2_COMMA_nominal_COMMA_1000000)_OpenML,1000000,12,SS,M2,193.1747269,0.002789574
BNG(cholesterol)_OpenML,1000000,13,SS,M2,136.8433667,2.01E-08
BNG(cleveland)_OpenML,1000000,13,SS,M2,185.2692692,0.012749865
BNG(colic_COMMA_nominal_COMMA_1000000)_OpenML,1000000,22,SS,M2,228.75882,0.017916136
BNG(colic.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,1000000,27,SS,M2,199.8211921,0.001165826
BNG(colic.ORIG)_OpenML,1000000,27,SS,M2,148.2365027,-4.02E-05
BNG(colic)_OpenML,1000000,22,SS,M2,148.5636644,0.004869816
BNG(cpu_act)_OpenML,1000000,21,SS,M2,321.5747855,2.71E-07
BNG(cpu_small)_OpenML,1000000,12,SS,M2,325.9064586,4.37E-08
BNG(credit-a_COMMA_nominal_COMMA_1000000)_OpenML,1000000,15,SS,M2,121.0686791,0.024504082
BNG(credit-a)_OpenML,1000000,15,SS,M2,355.3371824,0.024749053
BNG(credit-g_COMMA_nominal_COMMA_1000000)_OpenML,1000000,20,SS,M2,208.9065834,0.004731792
BNG(credit-g)_OpenML,1000000,20,SS,M2,110.8935282,0.000907113
BNG(cylinder-bands_COMMA_nominal_COMMA_1000000)_OpenML,1000000,39,SS,M2,236.1555683,0.005342454
BNG(cylinder-bands)_OpenML,1000000,39,SS,M2,265.7183108,0.006450244
BNG(dermatology_COMMA_nominal_COMMA_1000000)_OpenML,1000000,34,SS,M2,265.5983039,0.46077087
BNG(dermatology)_OpenML,1000000,34,SS,M2,222.2692561,0.170865246
BNG(elevators)_OpenML,1000000,18,SS,M2,129.7161138,0.002202797
BNG(eucalyptus)_OpenML,1000000,19,SS,M2,153.2551422,0.000447383
BNG(heart-c_COMMA_nominal_COMMA_1000000)_OpenML,1000000,13,SS,M2,236.0387103,0.045630265
