Filename,Shape_R,Shape_C,Size,ARI,ARI_WD,Time_WD,ARI_SS,Time_SS,ARI_WO,Time_WO
yeast_ml8,2417,117,2799572,-0.004857401,-0.005645841,0.747282743,0.05373778,6.962001562,-0.006551423,2.135154009
yeast,1484,9,58603,0.0499413,0.009991975,0.123377562,0.085699676,1.930536032,0.111585556,0.095437527
wine_quality_white,4898,12,321103,0.011717449,0.018797193,0.385100365,0.014209542,1.935364723,0.008407523,0.46442771
wine_quality_red,1599,12,100950,0.112494171,0.02147001,0.150465965,0.001533883,1.500350237,0.022381257,0.126347065
wine-quality-white,4898,12,296931,0.014311582,0.018156995,0.344161272,0.017560385,2.161540031,0.018141637,0.148728848
wine-quality-red,1599,12,94973,0.112477537,0.019750253,0.164806604,-0.009381476,1.395784855,-0.006365123,0.13471818
wind,6574,15,491576,0.279920575,0.109025937,0.470556021,0.33433959,2.81657958,0.281642849,0.310891867
wilt,4839,6,247952,0.015977338,0.219648262,0.180710554,-0.002498676,1.79345727,0.21382528,0.472852468
waveform_40,5000,41,1058237,0.682384207,0.30294393,0.388570309,0.27404759,4.15521431,0.352958156,0.291474819
waveform_21,5000,22,545157,0.710543491,0.337816335,0.278014421,0.290988455,3.319305658,0.367825893,0.333050728
waveform-5000,5000,41,1058228,0.759439615,0.30189641,0.396197796,0.314962479,3.446700811,0.335616975,0.298437834
wall-robot-navigation,5456,3,99358,0.143323991,0.097160018,0.210634708,0.150835405,2.381842613,0.096871426,0.16003561
volcanoes-e5,1112,4,26293,0.285710352,-0.001904137,0.059185028,-0.001070355,1.469831467,-0.004205532,0.034049034
volcanoes-e3,1277,4,29903,0.255769937,-0.00146862,0.064433813,-0.022934347,2.802909374,-0.001807408,0.029905558
volcanoes-e2,1080,4,25508,0.116548291,-0.001608741,0.059657812,8.95E-05,1.387182236,0.082322556,0.030413151
volcanoes-e1,1183,4,27829,0.002347897,-0.000614004,0.060358047,0.00042236,1.427209377,-0.003371117,0.077285528
volcanoes-d4,8654,4,204406,-2.83E-05,2.75E-05,0.186022758,0.030637741,5.702092409,-3.21E-05,0.249227285
volcanoes-d3,9285,4,219552,0.159736314,0.000153819,0.189194918,-0.000737849,2.421725035,0.192956737,0.084169626
volcanoes-d2,9172,4,217183,0.220963775,9.75E-05,0.188755274,-0.001431509,2.218545437,-0.003996595,0.177453756
volcanoes-d1,8753,4,206729,0.073165455,4.08E-05,0.192891359,-9.83E-05,1.895395041,1.84E-05,0.323634624
volcanoes-b5,9989,4,233029,-0.002784915,0.112636484,0.373232603,-0.00181266,2.701906681,-0.000489273,0.204065561
volcanoes-a4,1515,4,35545,0.002860704,0.000736247,0.070933342,0.027347358,1.309067011,0.000119922,0.033217907
volcanoes-a3,1521,4,35840,-0.013021419,-0.031862928,0.087962866,0.00025334,1.330463886,-0.007525476,0.028437138
volcanoes-a2,1623,4,38056,-0.013901411,-0.023883269,0.084711552,0.00584366,1.639197588,0.000431873,0.034311533
volcanoes-a1,3252,4,76314,0.070985229,-0.024948591,0.143742085,0.024056684,3.264226913,-0.000346221,0.290099144
visualizing_soil,8641,5,224916,0.280459267,0.000600157,0.254754305,0.00536792,3.014405251,0.005615323,0.332270622
twonorm,7400,21,1132260,0.966673461,0.907385678,0.34672308,0.903259414,3.410629034,0.91307464,0.415940762
